Name SKS
ShortName SKSdayz
//The ammo this gun uses (shortName)
Ammo 10x762x39Ammo
Icon SKSicon
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
//Damage in half hearts
Damage 17
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 8
ShootSound SKSShootsvz
ReloadSound SKSReloadsvz
Mode SemiAuto
//Default Scope Settings
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.0
//Deployable Settings
Deployable False
DeployedModel None
//Model Settings
ModelScale 1.25
Model dayz.SKS
Texture SKSdayz
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWSilencer flanMWRedDot flanMWACOG flanMWForegrip svzForegrip svz8xScope svz12xScope svzAcog svzAimPoint svzKobrasight svzBipod svzAngledGrip svzSilencer svzPUScope
AllowBarrelAttachments true
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 2
